STATE,REGION,SEX,PROFESSION,AGE,HAS_CHILDREN,SALARY,N_OF_DEPENDENTS,CAR_OWNERSHIP,HOUSE_OWNERSHIP,TIME_AS_CUSTOMER,MARITAL_STATUS,CREDIT_BALANCE,BANK_FUNDS,CHECKING_AMOUNT,MONEY_MONTLY_OVERDRAWN,T_AMOUNT_AUTOM_PAYMENTS,MONTHLY_CHECKS_WRITTEN,MORTGAGE_AMOUNT,N_TRANS_ATM,N_MORTGAGES,N_TRANS_TELLER,CREDIT_CARD_LIMITS,N_TRANS_KIOSK,N_TRANS_WEB_BANK,LTV,LTV_BIN,BUY_INSURANCE
CA,West,F,Software Engineer,55,0,58398,1,1,1,1,WIDOWED,0,2201,25,53.08,431,0,7000,1,1,1,3500,1,7000,28599.5,HIGH,0
OR,West,M,Waiter/Waitress,19,0,70272,3,1,1,3,SINGLE,0,0,25,53.08,0,3,122,1,1,0,1000,4,122,24968.0,HIGH,0
LA,South,M,Childcare Worker,33,1,69838,1,1,1,1,MARRIED,0,0,25,53.06,0,0,700,0,1,0,1500,1,700,24259.5,HIGH,0
MI,Midwest,F,PROF-22,50,1,61493,1,1,1,1,MARRIED,0,0,25,53.17,865,12,750,2,1,1,700,1,750,23873.25,HIGH,0
NY,NorthEast,M,Clerical,42,1,62530,4,1,1,4,MARRIED,0,3000,4080,53.83,4095,2,1000,4,1,1,1000,4,1000,18832.5,MEDIUM,0
NY,NorthEast,F,IT Staff,40,0,46360,1,1,1,5,MARRIED,0,0,25,53.06,0,0,7000,0,1,1,3500,1,7000,26090.0,HIGH,0
MN,West,M,Nurse,18,0,63053,3,1,1,3,SINGLE,0,0,25,53.07,0,0,176,1,1,0,1000,1,176,23063.25,HIGH,0
NY,NorthEast,M,Fireman,51,0,66711,0,1,1,2,DIVORCED,0,1800,25,53.06,505,0,2650,0,1,3,1000,0,2650,32777.75,VERY HIGH,0
MI,Midwest,M,Veterinarian,28,1,68947,3,1,1,3,MARRIED,111,1300,385,52.93,1129,4,800,2,1,3,900,0,800,20536.75,MEDIUM,0
NY,NorthEast,M,Clerical,42,1,63277,1,1,0,1,SINGLE,0,8500,11998,53.63,12812,3,0,4,0,4,600,5,2000,13519.25,LOW,0
CA,West,M,Programmer/Developer,23,0,61482,1,1,0,1,SINGLE,0,500,25,53.28,135,15,0,3,0,2,1000,2,0,16170.5,MEDIUM,1
MN,West,M,PROF-11,43,0,58370,0,1,0,2,SINGLE,0,0,25,53.07,515,4,0,1,0,0,900,2,0,19892.5,MEDIUM,0
CA,West,M,Mason,52,0,61029,0,1,0,2,SINGLE,0,0,25,53.06,506,0,0,0,0,0,500,3,0,21457.25,MEDIUM,0
NY,NorthEast,M,PROF-3,25,1,67863,3,1,1,3,MARRIED,0,250,25,53.29,245,2,700,3,1,2,1000,1,700,19965.75,MEDIUM,0
CA,West,M,Professor,19,0,57992,3,1,1,3,SINGLE,0,500,25,53.58,297,4,375,4,1,2,1000,4,375,21898.0,MEDIUM,0
NY,NorthEast,M,Nurse,45,0,60849,0,0,0,2,SINGLE,0,0,25,53.06,0,3,0,0,0,0,700,1,0,20712.25,MEDIUM,0
UT,Southwest,M,PROF-46,34,0,68374,3,1,1,3,DIVORCED,0,5801,25,54.78,2871,14,2500,5,1,4,1500,7,1,25993.5,HIGH,1
NY,NorthEast,F,Author,61,1,61929,1,1,1,1,MARRIED,0,450,25,53.01,959,2,746,2,1,2,600,10,746,25082.25,HIGH,0
NY,NorthEast,M,Lab Technician,34,1,69737,3,1,1,3,MARRIED,0,850,25,54.53,442,11,1100,5,1,3,1000,1,1100,21334.25,MEDIUM,1
MI,Midwest,F,Not specified,40,1,63334,1,1,1,1,DIVORCED,580,6700,2166,54.08,29373,2,3700,5,1,2,500,2,1200,23333.5,HIGH,0
CA,West,F,PROF-2,66,1,70907,6,1,1,4,DIVORCED,4856,2300,10527,53.81,15397,2,2000,4,1,2,1000,1,200,19326.75,MEDIUM,0
NY,NorthEast,M,Programmer/Developer,23,0,63290,3,1,1,3,SINGLE,0,540,154,54.5,273,14,250,5,1,2,1000,1,250,23622.5,HIGH,1
CA,West,M,Sales Representative,33,0,62475,3,1,1,3,MARRIED,0,600,118,53.53,826,6,747,4,1,2,600,1,747,24418.75,HIGH,0
DC,NorthEast,M,Nurse,48,1,62477,0,1,0,2,SINGLE,0,17001,25,54.98,21264,14,0,5,0,5,1000,0,0,16419.25,MEDIUM,0
MN,West,M,Nurse,37,0,74392,0,1,0,2,SINGLE,0,2318,25,54.21,1558,2,0,5,0,1,1300,3,768,23298.0,HIGH,1
NY,NorthEast,M,DBA,31,1,60832,1,1,1,1,DIVORCED,973,800,25,53.44,12819,2,2500,4,1,2,1000,3,2500,21808.0,MEDIUM,1
MI,Midwest,M,Nurse,77,0,73461,0,1,0,2,SINGLE,0,0,25,53.06,598,0,0,0,0,0,2500,0,0,27065.25,HIGH,0
